中西區,房地(土地+建物),臺南市中西區民生路二段301~330號,2.33,商,,,1080122,土地3建物1車位0,十一層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860118,30.21,1,0,1,有,無,990000,32771,,0.0,0,,RPRPMLLJKHOFFAD57CA
安平區,房地(土地+建物),臺南市安平區永華八街193巷1~30號,20.92,住,,,1071129,土地1建物1車位0,一層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0811024,102.0,3,2,2,有,有,4300000,42157,,0.0,0,,RPQOMLLKKHOFFAD47CA
安平區,房地(土地+建物)+車位,臺南市安平區育平路151~180號,14.28,住,,,1071214,土地1建物1車位1,七層,十三層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0880113,140.96,3,2,2,有,有,4700000,33343,坡道平面,0.0,0,,RPROMLLKKHOFFAD57CA
北區,土地,光賢段391~420地號,56.31,住,,,1071213,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3740000,66418,,0.0,0,,RPOPMLLKKHOFFAD37CA
北區,土地,實踐段241~270地號,75.33,住,,,1071224,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7700000,102217,,0.0,0,,RPSPMLLKKHOFFAD77CA
北區,房地(土地+建物)+車位,臺南市北區北成路181~210號,19.65,商,,,1080104,土地1建物1車位1,六層,十四層,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,1060119,153.35,3,2,2,有,有,7300000,47604,坡道平面,35.79,0,,RPPNMLMKKHOFFAD37CA
北區,房地(土地+建物)+車位,臺南市北區文成一路181~210號,42.66,住,,,1071230,土地1建物1車位1,七層,十二層,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,1021024,191.82,3,2,2,有,有,12500000,70239,坡道平面,30.94,1200000,,RPPOMLMKKHOFFAD47CA
安平區,房地(土地+建物),臺南市安平區健康路三段211~240號,88.0,住,,,1080107,土地1建物1車位0,全,五層,透天厝,住商用,鋼筋混凝土造,0830702,329.73,8,2,4,有,無,15400000,46705,,0.0,0,,RPPNMLPKKHOFFAD67CA
北區,房地(土地+建物)+車位,臺南市北區開元路511~540號,11.27,商,,,1071109,土地3建物1車位1,九層,二十四層,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,1041105,165.56,3,2,2,有,有,7300000,44093,坡道平面,32.55,0,,RPPNMLSKKHOFFAD97CA
安平區,土地,金城段61~90地號,368.0,住,,,1071228,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,33396000,90750,,0.0,0,,RPQNMLSKKHOFFAD08CA
北區,房地(土地+建物),臺南市北區東豐路85巷1~30號,73.0,住,,,1071229,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0761030,115.76,4,2,3,有,無,12000000,103663,,0.0,0,,RPTNMLSKKHOFFAD38CA
中西區,房地(土地+建物),臺南市中西區武聖路69巷31~60號,127.18,住,,,1071220,土地1建物1車位0,全,三層,透天厝,住商用,鋼筋混凝土造,0690711,278.02,5,2,2,有,無,15000000,53953,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPPOMLSKKHOFFAD08CA
北區,房地(土地+建物),臺南市北區大興街246巷121~150號,77.15,住,,,1080107,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0650902,87.9,5,2,2,有,無,2240295,25487,,0.0,0,,RPUOMLTKKHOFFAD68CA
中西區,建物,臺南市中西區金華路三段61~90號,0.0,,,,1071213,土地0建物1車位0,六層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0790430,44.339999999999996,1,1,1,有,有,1050000,23681,,0.0,0,土地為仁愛之家所有。,RPOSMLMLKHOFFAD87CA
安南區,房地(土地+建物),臺南市安南區城西街一段249巷31~60號,82.95,住,,,1070622,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土構造,1070903,163.98,4,2,5,有,無,6000000,36590,,0.0,0,,RPSNMLLKKHOFFBD67CA
安南區,房地(土地+建物),臺南市安南區城西街二段291巷35弄1~30號,122.39,住,,,1080116,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土構造,0960329,159.6,5,2,4,有,無,6250000,39160,,0.0,0,,RPVNMLLKKHOFFBD97CA
安南區,房地(土地+建物),臺南市安南區育安一街181~210號,120.94,住,,,1080108,土地1建物1車位0,全,四層,透天厝,見其他登記事項,鋼筋混凝土構造,1061123,281.06,5,2,6,有,無,16880000,60058,,0.0,0,,RPQNMLMKKHOFFBD57CA
安南區,房地(土地+建物),臺南市安南區慈興七街61~90號,171.3,住,,,1070101,土地2建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土構造,1061207,204.11,5,2,3,有,無,7500000,36745,,0.0,0,,RPPNMLNKKHOFFBD57CA
安南區,土地,和農段181~210地號,675.29,其他,,,1080111,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,9926823,14700,,0.0,0,協議價購,RPTRMLNKKHOFFBD38CA
安南區,土地,和農段181~210地號,61.43,其他,,,1080111,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,903075,14701,,0.0,0,協議價購,RPURMLNKKHOFFBD48CA
安南區,土地,和農段181~210地號,40.96,其他,,,1080111,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,602050,14698,,0.0,0,協議價購,RPVRMLNKKHOFFBD58CA
安南區,土地,和農段181~210地號,121.99,其他,,,1080111,土地5建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1793304,14700,,0.0,0,協議價購,RPWRMLNKKHOFFBD68CA
安南區,土地,和農段181~210地號,188.95,其他,,,1080111,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2777534,14700,,0.0,0,協議價購,RPXRMLNKKHOFFBD78CA
安南區,土地,和農段181~210地號,13.43,其他,,,1080111,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,197394,14698,,0.0,0,協議價購,RPOSMLNKKHOFFBD97CA
安南區,土地,東和段1~30地號,156.72,其他,,,1080111,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2303724,14700,,0.0,0,協議價購,RPPSMLNKKHOFFBD08CA
安南區,土地,和農段181~210地號,1.39,其他,,,1080111,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,20460,14719,,0.0,0,協議價購,RPQSMLNKKHOFFBD18CA
安南區,土地,國安段1531~1560地號,2697.69,住,,,1071102,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,145420000,53905,,0.0,0,,RPPNMLPKKHOFFBD77CA
安南區,土地,幸福段721~750地號,0.93,其他,,,1080124,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5000,0,,0.0,0,包含公共設施保留地之交易。;,RPXNMLSKKHOFFBD88CA
安南區,房地(土地+建物),臺南市安南區國安街56巷17弄31~60號,89.74,住,,,1071226,土地1建物1車位0,全,二層,透天厝,住商用,加強磚造,0690721,89.1,4,1,3,有,無,4800000,53872,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPTOMLMLKHOFFBD08CA
南區,房地(土地+建物),臺南市南區新都路421~450號,60.0,住,,,1080114,土地1建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土構造,0671016,123.82,3,1,5,有,無,5475000,44217,,0.0,0,,RPPNMLTJKHOFFCD18CA
南區,土地,公英段421~450地號,131.0,住,,,1080122,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7900000,60305,,0.0,0,,RPTNMLLKKHOFFCD87CA
南區,土地,永寧段361~390地號,819.71,農,,,1080111,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,8880000,10833,,0.0,0,,RPTOMLLKKHOFFCD97CA
南區,房地(土地+建物)+車位,臺南市南區大同路二段91~120號,35.83,住,,,1071227,土地1建物1車位1,十層,十三層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土構造,0881021,148.2,3,2,2,有,有,5000000,33738,坡道平面,0.0,0,,RPSPMLLKKHOFFCD97CA
東區,房地(土地+建物)+車位,臺南市東區崇德十九街1~30號,18.43,商,,,1071226,土地1建物1車位1,六層,八層,華廈(10層含以下有電梯),住家用,鋼筋混凝土構造,0821122,139.51,3,2,2,有,有,5500000,39424,坡道機械,0.0,600000,,RPRNMLMKKHOFFCD77CA
東區,房地(土地+建物)+車位,臺南市東區崇明路181~210號,19.44,住,,,1080105,土地1建物1車位1,七層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土構造,0890115,156.63,3,2,2,有,有,7800000,49799,坡道平面,33.92,0,,RPVNMLMKKHOFFCD18CA
東區,房地(土地+建物)+車位,臺南市東區東寧路121~150號,28.77,住,,,1071210,土地1建物1車位1,十層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土構造,0861008,146.09,3,2,2,有,有,7000000,47916,坡道平面,0.0,0,,RPUOMLNKKHOFFCD28CA
東區,房地(土地+建物),臺南市東區裕孝三街31~60號,34.48,住,,,1080102,土地1建物1車位0,四層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土構造,0880305,129.39000000000001,4,2,2,有,有,6050000,46758,,0.0,0,,RPSNMLPKKHOFFCD18CA
南區,房地(土地+建物),臺南市南區明興路1365巷1~30號,81.29,住,,,1071219,土地1建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土構造,0820429,126.96,6,2,4,有,無,6000000,47259,,0.0,0,,RPVOMLPKKHOFFCD58CA
南區,房地(土地+建物),臺南市南區灣裡路571~600號,92.0,住,,,1080104,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土構造,0941012,191.45,5,2,4,有,無,7750000,40481,,0.0,0,,RPSPMLLLKHOFFCD08CA
東區,房地(土地+建物),臺南市東區育樂街57巷1弄1~30號,46.0,住,,,1071129,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土構造,0650420,76.77,4,2,3,有,無,6300000,82063,,0.0,0,,RPXNMLMLKHOFFCD48CA
南區,房地(土地+建物)+車位,臺南市南區水交社路1~30號,19.76,住,,,1071208,土地3建物1車位1,十四層,十四層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土構造,1061101,125.0,2,1,1,有,有,7400000,63681,坡道平面,27.64,1200000,,RPQOMLNLKHOFFCD97CA
東區,房地(土地+建物),臺南市東區東安路12巷1~30號,26.1,住,,,1080101,土地3建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土構造,0720317,96.41,4,1,2,有,無,3450000,35785,,0.0,0,,RPVNMLOLKHOFFCD48CA
東區,房地(土地+建物),臺南市東區東光路二段61~90號,74.0,住,,,1071209,土地1建物1車位0,全,四層,透天厝,住商用,鋼筋混凝土構造,0680703,171.35,5,3,3,有,無,13000000,75868,,0.0,0,一樓廁所，廚房為增建,RPPNMLQLKHOFFCD08CA
東區,房地(土地+建物),臺南市東區勝利路19巷1~30號,69.0,住,,,1080105,土地2建物1車位0,全,二層,透天厝,住家用,加強磚造,0561226,90.1,3,2,2,有,無,4600000,51054,,0.0,0,,RPQOMLQLKHOFFCD28CA
東區,房地(土地+建物),臺南市東區德東街61~90號,83.0,住,,,1080116,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0580824,81.55,3,1,1,有,無,7500000,91968,,0.0,0,依土地法34條之1買賣,RPRNMLRLKHOFFCD38CA
新營區,房地(土地+建物)+車位,臺南市新營區新進路二段481~510號,16.73,住,,,1071225,土地1建物1車位1,十三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土構造,0831227,141.84,3,2,2,有,有,2300000,16215,坡道平面,0.0,0,,RPQNMLQLKHOFFDD28CA
新營區,土地,下角帶圍段1~30地號,66.0,,鄉村區,乙種建築用地,1080130,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,800000,12121,,0.0,0,受債權債務影響或債務抵償之交易。;,RPUNMLMKLHOFFDD28CA
白河區,房地(土地+建物),臺南市白河區外角里三民路151~180號,170.5,住,,,1080123,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土構造,0820514,192.32,4,2,3,有,無,5500000,28598,,0.0,0,,RPSNMLLKKHOFFED97CA
官田區,土地,隆本段841~870地號,66.22,住,,,1080119,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,600000,9061,,0.0,0,,RPUNMLLJKHOFFFD18CA
官田區,土地,南段1261~1290地號,3333.0,,特定農業區,農牧用地,1080118,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4499550,1350,,0.0,0,,RPQNMLNKKHOFFFD08CA
麻豆區,土地,大埤段271~300地號,177.27,住,,,1071229,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1876700,10587,,0.0,0,,RPPNMLTKKHOFFFD58CA
七股區,土地,榔段871~900地號,329.0,,鄉村區,乙種建築用地,1080107,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1381800,4200,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPROMLLJKHOFFGD08CA
佳里區,土地,佳化段1051~1080地號,43.0,,鄉村區,交通用地,1080121,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,230000,5349,,0.0,0,,RPSOMLLJKHOFFGD18CA
西港區,房地(土地+建物),臺南市西港區西港區西港31~60號,18.23,住,,,1080115,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土構造,0830606,64.17,2,1,1,有,無,1680000,26180,,0.0,0,,RPSNMLLKKHOFFGD18CA
西港區,房地(土地+建物),臺南市西港區營西里中州1~30號,81.0,,特定農業區,甲種建築用地,1080102,土地1建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土構造,0851129,185.87,5,2,3,有,無,4200000,22596,,0.0,0,,RPTNMLMKKHOFFGD38CA
學甲區,土地,興業段151~180地號,231.41,工,,,1080124,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2800000,12100,,0.0,0,急買急賣。;含地上一層未保存登記鐵皮屋,RPUNMLOKKHOFFGD68CA
將軍區,土地,將軍段2521~2550地號,1784.0,,特定農業區,農牧用地,1080102,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1000000,561,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPOOMLPKKHOFFGD28CA
學甲區,房地(土地+建物),臺南市學甲區秀昌里8鄰下溪洲31~60號,123.65,住,,,1080121,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土構造,1070816,179.53,4,2,4,有,無,6680000,37208,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPRNMLSKKHOFFGD78CA
將軍區,土地,保源段331~360地號,1124.0,,特定農業區,農牧用地,1080113,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1124000,1000,,0.0,0,,RPPOMLTKKHOFFGD78CA
佳里區,房地(土地+建物),臺南市佳里區六安里13鄰六安91~120號,93.0,,特定農業區,甲種建築用地,1071225,土地1建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土構造,1020521,220.02,4,2,4,有,無,11200000,50904,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPTOMLLLKHOFFGD48CA
佳里區,土地,興化段31~60地號,5.62,,鄉村區,交通用地,1080122,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,70000,12456,,0.0,0,,RPPNMLMLKHOFFGD08CA
七股區,土地,龍山段901~930地號,1702.3,,一般農業區,農牧用地,1080125,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1021380,600,,0.0,0,,RPSNMLMLKHOFFGD38CA
安定區,土地,港子尾段1471~1500地號,1426.0,,特定農業區,農牧用地,1080122,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,23580000,16536,,0.0,0,,RPRNMLSJKHOFFHD78CA
善化區,房地(土地+建物),臺南市善化區龍目井路61~90號,22.47,住,,,1080111,土地2建物1車位0,二層,八層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土構造,1060111,84.97,2,1,2,有,有,3400000,40014,,0.0,0,,RPTNMLPKKHOFFHD78CA
新市區,房地(土地+建物),臺南市新巿區大營271~300號,86.0,,鄉村區,乙種建築用地,1080103,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土構造,1040520,161.22,4,2,3,有,無,7250000,44970,,0.0,0,,RPOOMLTKKHOFFHD78CA
新化區,房地(土地+建物),臺南市新化區中正路661~690號,84.6,,特定農業區,甲種建築用地,1080101,土地3建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土構造,0820811,136.62,4,2,3,有,無,3500000,25619,,0.0,0,,RPRNMLKLKHOFFHD18CA
安定區,房地(土地+建物),臺南市安定區安定31~60號,80.97,住,,,1080105,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土構造,1070905,161.1,4,2,3,有,無,8325000,51676,,0.0,0,,RPQNMLPLKHOFFHD58CA
仁德區,土地,新工段1021~1050地號,5.28,其他,,,1080124,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,30000,5682,,0.0,0,公設地買賣,RPTOMLLJKHOFFID48CA
仁德區,房地(土地+建物),臺南市仁德區上崙里上崙街401巷31~60號,86.64,住,,,1080109,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土構造,0821124,179.82,5,2,3,有,無,5000000,27806,,0.0,0,,RPPOMLNKKHOFFID38CA
仁德區,房地(土地+建物),臺南市仁德區仁德里文華路三段428巷31~60號,233.06,工,,,1071211,土地1建物1車位0,一層,一層,其他,工業用,見其他登記事項,1001108,162.2,2,0,2,有,無,15000000,92478,,0.0,0,廠房,RPPOMLOKKHOFFID48CA
關廟區,土地,埤子頭段901~930地號,1028.04,,一般農業區,農牧用地,1080123,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,800000,778,,0.0,0,,RPTNMLSKKHOFFID56CA
仁德區,土地,虎山段991~1020地號,129.04,農,,,1080108,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,588000,4557,,0.0,0,,RPSNMLTKKHOFFID56CA
仁德區,土地,公園段121~150地號,8.0,農,,,1080117,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,39200,4900,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPTOMLLLKHOFFID68CA
歸仁區,土地,豬厝段721~750地號,28.0,,,,1080124,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,169000,6036,,0.0,0,,RPTNMLRLKHOFFID56CA
玉井區,房地(土地+建物),臺南市玉井區望明31~60號,119.57,,鄉村區,乙種建築用地,1080119,土地1建物1車位0,全,三層,透天厝,住商用,見其他登記事項,0831126,158.95,4,2,4,有,無,2850000,17930,,0.0,0,,RPSNMLKLKHOFFJD48CA
永康區,房地(土地+建物)+車位,臺南市永康區鹽洲二街181~210號,37.97,住,,,1080109,土地1建物1車位1,四層，五層，夾層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土構造,0830602,161.45,3,2,2,有,無,4900000,30350,坡道平面,0.0,0,,RPSNMLLKKHOFFKD58CA
永康區,房地(土地+建物),臺南市永康區八德街326巷53弄1~30號,70.14,住,,,1080110,土地2建物1車位0,全,四層,透天厝,見其他登記事項,見其他登記事項,1020205,191.56,4,2,4,有,無,13600000,70996,,0.0,0,,RPUNMLLKKHOFFKD78CA
永康區,建物,臺南市永康區永吉路31~60號,0.0,,,,1071126,土地0建物1車位0,全,五層,透天厝,見其他登記事項,見其他登記事項,1040120,375.17,3,2,5,有,無,7500000,19991,,0.0,0,,RPPOMLOKKHOFFKD68CA
永康區,房地(土地+建物)+車位,臺南市永康區復國一路331~360號,11.84,住,,,1071228,土地1建物1車位1,四層,十六層,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1070202,124.94999999999999,2,2,1,有,有,5200000,41617,坡道平面,0.0,1000000,,RPRNMLSKKHOFFKD56CA
永康區,房地(土地+建物)+車位,臺南市永康區龍埔街61~90號,11.09,其他,,,1071231,土地1建物1車位1,四層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土構造,0850415,102.1,2,2,1,有,有,3000000,29383,坡道平面,0.0,0,,RPQOMLLLKHOFFKD58CA
永康區,房地(土地+建物),臺南市永康區中華二路61~90號,58.74,住,,,1071231,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0641013,78.63,4,2,2,有,無,5250000,66768,,0.0,0,,RPWNMLQLKHOFFKD96CA
永康區,房地(土地+建物)+車位,臺南市永康區六合里新興街1~30號,12.38,住,,,1080108,土地1建物1車位1,三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土構造,0880519,121.05000000000001,4,2,2,有,有,4100000,33870,坡道機械,0.0,0,,RPWNMLRJLHOFFKD96CA
北區,房地(土地+建物),臺南市北區北門路二段241~270號,40.96,住,,,1080109,土地1建物1車位0,一層，二層，騎樓,十一層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0911115,162.46,2,1,2,有,有,6250000,38471,,0.0,0,,RPWNMLLKKHOFFAD08DA
安南區,房地(土地+建物),臺南市安南區安中路一段702巷91~120號,69.52,住,,,1080110,土地14建物1車位0,三層,四層,公寓(5樓含以下無電梯),見其他登記事項,鋼筋混凝土構造,0700907,102.79,3,2,2,有,無,1680000,16346,,0.0,0,,RPSNMLMKKHOFFBD87DA
東區,土地,東寧段991~1020地號,93.0,商,,,1080118,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2669100,28700,,0.0,0,親友、員工或其他特殊關係間之交易。;二親等間買賣祖孫,RPPNMLNKKHOFFCD77DA
東區,房地(土地+建物),臺南市東區林森路二段192巷24弄61~90號,33.31,住,,,1071208,土地23建物1車位0,一層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土構造,0721118,96.01,3,1,2,有,無,4360000,45407,,0.0,0,,RPUOMLPKKHOFFCD58DA
東區,房地(土地+建物),臺南市東區崇善ㄧ街1~30號,33.67,住,,,1071227,土地1建物1車位0,一層，二層，三層，屋頂突出物，騎樓，地下層,三層,店面(店鋪),住商用,鋼筋混凝土構造,0711007,75.72,6,1,7,有,無,1810000,23904,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPXNMLSKKHOFFCD09DA
柳營區,土地,柳南段511~540地號,205.93,農,,,1080118,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3500000,16996,,0.0,0,,RPRNMLRLKHOFFDD58DA
六甲區,土地,民權段1051~1080地號,2386.06,住,,,1071122,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,46915700,19662,,0.0,0,,RPPNMLSKKHOFFFD58DA
官田區,土地,瓦段91~120地號,310.97,,鄉村區,乙種建築用地,1070615,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1246888,4010,,0.0,0,,RPRNMLKLKHOFFFD08DA
七股區,土地,大埕段901~930地號,2382.0,,特定農業區,農牧用地,1080108,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5600000,2351,,0.0,0,,RPRNMLMKKHOFFGD28DA
永康區,土地,大灣段7711~7740地號,31.25,住,,,1080104,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3500000,112000,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPQQMLLJKHOFFKD68DA
安南區,房地(土地+建物),臺南市安南區北汕尾2路800巷9弄31~60號,140.31,住,,,1071230,土地4建物1車位0,全,二層,透天厝,住家用,加強磚造,0711222,103.08,3,1,2,有,無,1800000,17462,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPUOMLTKKHOFFBD98EA
歸仁區,土地,歸仁南段211~240地號,373.0,,一般農業區,農牧用地,1080128,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,920000,2466,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPUNMLLKKHOFFID78EA
龍崎區,土地,番社段721~750地號,27710.42,,山坡地保育區,林業用地,1080122,土地9建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5000000,180,,0.0,0,,RPRNMLPLKHOFFID98EA
