前金區,土地,東金段1681~1710地號,53.0,商,,,1071122,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5500000,103774,,0.0,0,建物為未辦保存登記,RPPNMLLKKHOFFAE37CA
鼓山區,房地(土地+建物)+車位,高雄市鼓山區文信路301~330號,12.81,商,,,1080107,土地1建物1車位0,十層,十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850907,158.34,4,2,2,有,有,8000000,50524,坡道機械,0.0,0,,RPRNMLSKKHOFFAE28CA
鹽埕區,房地(土地+建物),高雄市鹽埕區新樂街274巷1~30號,29.55,商,,,1071124,土地2建物1車位0,四層,五層,公寓(5樓含以下無電梯),,鋼筋混凝土造,0680811,85.77,3,2,2,有,無,2000000,23318,,0.0,0,,RPUPMLSKKHOFFAE78CA
鼓山區,房地(土地+建物),高雄市鼓山區翠華路121~150號,73.0,住,,,1071230,土地1建物1車位0,全,二層,透天厝,,加強磚造,0620125,73.56,4,2,1,有,無,9500000,129146,,0.0,0,,RPSOMLTKKHOFFAE58CA
鹽埕區,房地(土地+建物),高雄市鹽埕區建國四路181~210號,94.0,商,,,1071227,土地2建物1車位0,全,二層,透天厝,,見使用執照,02904,139.94,5,1,5,有,無,11000000,78605,,0.0,0,含增建或未登記建物。;,RPPOMLKLKHOFFAE47CA
鼓山區,房地(土地+建物)+車位,高雄市鼓山區昌盛路1~30號,10.87,商,,,1071212,土地1建物1車位1,四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0880930,107.39,3,2,2,有,有,6800000,63321,坡道機械,7.05,0,,RPXNMLMLKHOFFAE38CA
鼓山區,房地(土地+建物)+車位,高雄市鼓山區美術北三路241~270號,21.49,住,,,1071222,土地1建物1車位1,十七層,二十五層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1040611,254.35000000000002,0,0,0,無,有,14200000,55829,坡道平面,29.14,0,,RPOOMLMLKHOFFAE57CA
鼓山區,房地(土地+建物)+車位,高雄市鼓山區裕國街331~360號,18.07,住,,,1071225,土地1建物1車位1,十層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0931104,145.85,3,2,2,有,有,8800000,60336,坡道平面,0.0,0,,RPVNMLQLKHOFFAE58CA
鼓山區,房地(土地+建物)+車位,高雄市鼓山區龍水二路31~60號,30.91,住,,,1071021,土地1建物1車位2,二十三層,二十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1031212,379.17,3,2,3,有,有,30580000,80650,坡道平面,33.6,0,,RPVOMLQLKHOFFAE68CA
新興區,房地(土地+建物),高雄市新興區八德一路301~330號,9.84,商,,,1080114,土地2建物1車位0,三層,十二層,住宅大樓(11層含以上有電梯),,鋼筋混凝土造,0660627,83.16,3,2,2,有,有,4100000,49303,,0.0,0,,RPQNMLLKKHOFFBE57CA
新興區,房地(土地+建物),高雄市新興區六合一路151~180號,4.86,商,,,1080121,土地1建物1車位0,五層,十二層,住宅大樓(11層含以上有電梯),,鋼筋混凝土造,0710212,47.27,1,2,1,有,有,2200000,46541,,0.0,0,,RPRNMLLKKHOFFBE67CA
苓雅區,房地(土地+建物),高雄市苓雅區文昌路57巷1~30號,31.58,住,,,1080106,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),,鋼筋混凝土造,0690421,79.39,3,2,2,有,無,3300000,41567,,0.0,0,,RPSNMLNKKHOFFBE97CA
新興區,房地(土地+建物),高雄市新興區復橫一路157巷1~30號,34.5,商,,,1080119,土地2建物1車位0,二層,四層,公寓(5樓含以下無電梯),,加強磚造,0560622,66.09,3,1,1,有,無,2700000,40853,,0.0,0,,RPQNMLOKKHOFFBE87CA
新興區,房地(土地+建物),高雄市新興區復橫一路157巷1~30號,34.5,商,,,1080119,土地2建物1車位0,二層,四層,公寓(5樓含以下無電梯),,加強磚造,0560622,53.25,2,2,2,有,無,2300000,43192,,0.0,0,,RPRNMLOKKHOFFBE97CA
苓雅區,房地(土地+建物),高雄市苓雅區六合路121~150號,4.95,商,,,1080121,土地1建物1車位0,十層,十二層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0800926,52.16,1,1,1,有,無,2200000,42178,,0.0,0,含增建或未登記建物。;,RPTNMLOKKHOFFBE18CA
苓雅區,房地(土地+建物),高雄市苓雅區文橫二路121~150號,87.0,商,,,1071219,土地1建物1車位0,全,三層,透天厝,,鋼筋混凝土造,0651228,183.68,4,3,3,有,無,26000000,141551,,0.0,0,,RPSOMLPKKHOFFBE28CA
苓雅區,房地(土地+建物),高雄市苓雅區興中二路121~150號,5.54,商,,,1080106,土地1建物1車位0,十五層，十六層,二十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860227,55.28,1,1,2,有,有,2500000,45224,,0.0,0,,RPTOMLPKKHOFFBE38CA
小港區,房地(土地+建物),高雄市小港區坪頂里高坪三十九街91~120號,438.93,工,,,1080111,土地1建物1車位0,一層,一層,工廠,見其它登記事項,見其它登記事項,1061031,228.94,0,0,2,無,無,18190000,,,0.0,0,,RPTOMLLJKHOFFCE97CA
小港區,房地(土地+建物),高雄市小港區坪頂里高坪三十九街91~120號,540.69,工,,,1080119,土地1建物1車位0,一層,一層,工廠,見其它登記事項,見其它登記事項,1061031,272.55,0,0,2,無,無,22900000,,,0.0,0,,RPUOMLLJKHOFFCE08CA
小港區,房地(土地+建物)+車位,高雄市小港區永順街218巷1~30號,34.0,住,,,1080109,土地1建物1車位1,二層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0780925,148.43,3,2,2,有,無,2300000,15496,坡道平面,0.0,0,親友、員工或其他特殊關係間之交易。;,RPRNMLNKKHOFFCE97CA
小港區,房地(土地+建物)+車位,高雄市小港區青山街123巷31~60號,13.15,住,,,1080125,土地1建物1車位1,八層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0890424,130.97,3,1,2,有,無,3000000,22906,坡道機械,18.33,0,親友、員工或其他特殊關係間之交易。;,RPTNMLNKKHOFFCE18CA
前鎮區,房地(土地+建物),高雄市前鎮區和平二路241~270號,36.72,商,,,1080123,土地1建物1車位0,六層,六層,華廈(10層含以下有電梯),,鋼筋混凝土造,0660202,117.79,3,2,2,有,有,2550000,21649,,0.0,0,,RPOOMLNKKHOFFCE77CA
前鎮區,建物,高雄市前鎮區廣西路181~210號,0.0,,,,1040118,土地0建物1車位1,九層,十六層,住宅大樓(11層含以上有電梯),見其它登記事項,見其它登記事項,1070620,145.01,3,2,2,有,有,7400000,51602,坡道平面,24.86,1200000,1.地上權案件2.房地交易總價內含地上權權利價值222萬元,RPPOMLQKKHOFFCE18CA
前鎮區,建物,高雄市前鎮區廣西路181~210號,0.0,,,,1071003,土地0建物1車位1,七層,十六層,住宅大樓(11層含以上有電梯),見其它登記事項,見其它登記事項,1070620,108.03,2,1,1,有,有,5580000,54948,坡道平面,24.86,1010000,1.地上權案件2.房地交易總價內含地上權權利價值167萬元,RPQOMLQKKHOFFCE28CA
前鎮區,建物,高雄市前鎮區廣西路181~210號,0.0,,,,1040406,土地0建物1車位1,八層,十六層,住宅大樓(11層含以上有電梯),見其它登記事項,見其它登記事項,1070620,122.81,2,1,1,有,有,6050000,51046,坡道平面,24.86,1050000,1.地上權案件2.房地交易總價內含地上權權利價值181萬元,RPROMLQKKHOFFCE38CA
前鎮區,建物,高雄市前鎮區廣西路211~240號,0.0,,,,1050728,土地0建物1車位0,一層，夾層,十六層,店面(店鋪),見其它登記事項,見其它登記事項,1070620,202.18,0,0,0,無,有,21500000,106341,,0.0,0,1.地上權案件2.房地交易總價內含地上權權利價值645萬元,RPSOMLQKKHOFFCE48CA
前鎮區,建物,高雄市前鎮區廣西路181~210號,0.0,,,,1040110,土地0建物1車位1,十四層,十六層,住宅大樓(11層含以上有電梯),見其它登記事項,見其它登記事項,1070620,108.03,2,1,1,有,有,5490000,53385,坡道平面,24.86,1050000,1.地上權案件2.房地交易總價內含地上權權利價值165萬元3.權利人共二人 4.權利人地址有難字,RPVNMLTKKHOFFCE98CA
前鎮區,房地(土地+建物),高雄市前鎮區一心二路181~210號,2.42,商,,,1080110,土地1建物1車位0,七層,二十層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0831001,40.82,1,1,1,有,無,1680000,41156,,0.0,0,含增建或未登記建物。;,RPPNMLKLKHOFFCE57CA
小港區,房地(土地+建物),高雄市小港區桂誠街1~30號,10.62,商,,,1080109,土地1建物1車位0,四層,十五層,住宅大樓(11層含以上有電梯),見其它登記事項,鋼筋混凝土造,1051017,77.32,2,2,1,有,有,3600000,46560,,0.0,0,,RPSPMLKLKHOFFCE08CA
前鎮區,土地,草衙段一小段571~600地號,58.02,商,,,1080118,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2789999,48087,,0.0,0,,RPSPMLMLKHOFFCE28CA
三民區,房地(土地+建物),高雄市三民區民族一路691~720號,9.97,住,,,1080104,土地1建物1車位0,二十層，電梯樓梯間,二十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840906,116.37,3,2,2,有,有,4850000,41677,,0.0,0,含裝潢,RPXNMLLKKHOFFDE48CA
三民區,房地(土地+建物)+車位,高雄市三民區天祥二路1~30號,20.85,住,,,1071226,土地1建物1車位2,九層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1030831,221.42000000000002,3,2,2,有,有,12730000,57493,坡道平面,46.48,0,,RPWNMLPKKHOFFDE78CA
三民區,房地(土地+建物)+車位,高雄市三民區通化街1~30號,5.08,住,,,1071220,土地1建物1車位1,十三層,十五層,住宅大樓(11層含以上有電梯),見其它登記事項,鋼筋混凝土造,1070706,64.33,2,2,1,有,有,4150000,64521,坡道機械,0.0,0,親友、員工或其他特殊關係間之交易。;,RPQOMLPKKHOFFDE28CA
三民區,房地(土地+建物),高雄市三民區鼎昌街241~270號,14.83,商,,,1080106,土地1建物1車位0,六層,七層,華廈(10層含以下有電梯),,鋼筋混凝土造,0770514,91.06,3,2,2,有,無,3400000,37338,,0.0,0,,RPOOMLSKKHOFFDE38CA
三民區,房地(土地+建物),高雄市三民區南臺路195巷1~30號,3.09,商,,,1080106,土地1建物1車位0,二十層,二十五層,套房(1房1廳1衛),商業用,鋼骨鋼筋混凝土造,0870929,40.68,1,1,1,有,有,2050000,50393,,0.0,0,,RPQOMLSKKHOFFDE58CA
三民區,房地(土地+建物),高雄市三民區金鼎路331~360號,39.5,商,,,1071215,土地1建物1車位0,全,五層,透天厝,,鋼筋混凝土造,0780125,150.79,8,2,5,有,無,4000000,26527,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPQPMLMLKHOFFDE18CA
三民區,房地(土地+建物),高雄市三民區鼎華路151~180號,11.07,商,,,1080105,土地1建物1車位0,十一層，電梯樓梯間,二十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830829,128.87,3,2,2,有,有,4200000,32591,,0.0,0,,RPSOMLPLKHOFFDE58CA
三民區,土地,建民段691~720地號,230.81,商,,,1071228,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,33500000,145141,,0.0,0,,RPSNMLRLKHOFFDE68CA
楠梓區,房地(土地+建物),高雄市楠梓區瑞屏路1~30號,72.0,商,,,1080109,土地1建物1車位0,全,三層,透天厝,,鋼筋混凝土造,0690724,180.09,6,1,7,有,無,12380000,68743,,0.0,0,,RPRNMLNJKHOFFEE08CA
楠梓區,房地(土地+建物)+車位,高雄市楠梓區常德路240巷23弄31~60號,22.3,住,,,1080115,土地1建物1車位1,一層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0820513,141.5,4,2,2,有,有,4350000,30742,坡道平面,0.0,0,,RPVOMLLKKHOFFEE48CA
楠梓區,房地(土地+建物),高雄市楠梓區和光街205巷1~30號,63.0,住,,,1080116,土地1建物1車位0,全,二層,透天厝,,加強磚造,0621231,77.7,3,2,1,有,無,3800000,48906,,0.0,0,含增建或未登記建物。;,RPXPMLLKKHOFFEE78CA
楠梓區,房地(土地+建物)+車位,高雄市楠梓區大學五十街61~90號,20.01,住,,,1071202,土地1建物1車位1,十二層,十五層,住宅大樓(11層含以上有電梯),見其它登記事項,見其它登記事項,1051115,116.83,3,2,2,有,無,6250000,53497,坡道機械,15.18,0,,RPSNMLNKKHOFFEE28CA
左營區,房地(土地+建物)+車位,高雄市左營區文府路331~360號,14.15,住,,,1080114,土地1建物1車位1,十四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0861215,142.22,3,2,2,有,有,5800000,40782,坡道機械,8.5,0,有增建,RPXNMLNKKHOFFEE78CA
左營區,房地(土地+建物)+車位,高雄市左營區重平路1~30號,23.02,商,,,1080124,土地2建物2車位2,二層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0941012,237.32,5,4,4,有,有,12000000,43694,一樓平面,31.34,3000000,,RPVOMLNKKHOFFEE68CA
左營區,房地(土地+建物)+車位,高雄市左營區曾子路210巷1~30號,11.6,住,,,1071231,土地1建物1車位2,十四層,二十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860421,154.89,4,2,2,有,有,8200000,52941,坡道機械,0.0,0,,RPVNMLPKKHOFFEE78CA
楠梓區,房地(土地+建物),高雄市楠梓區後昌路886巷1~30號,20.06,商,,,1080107,土地1建物1車位0,二層,四層,套房(1房1廳1衛),,加強磚造,0600201,34.43,1,1,1,有,無,1100000,31949,,0.0,0,,RPVOMLSKKHOFFEE56CA
左營區,房地(土地+建物),高雄市左營區先勝路91~120號,14.89,住,,,1080112,土地1建物1車位0,十五層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0960402,134.29000000000002,3,2,2,有,有,5400000,40211,,0.0,0,,RPVNMLTKKHOFFEE56CA
