板橋區,房地(土地+建物),新北市板橋區光環路二段31~60號,13.52,住,,,1050618,土地1建物1車位0,五層,二十層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼骨鋼筋混凝土造,1071213,94.81,2,2,2,有,有,14200000,149773,,0.0,0,,RPQNMLLKKHOFFAF57CA
板橋區,土地,江子翠段第一崁小段31~60地號,16.2,其他,,,1080125,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1750000,108025,,0.0,0,包含公共設施保留地之交易。;,RPSNMLLKKHOFFAF77CA
板橋區,房地(土地+建物),新北市板橋區民生路二段226巷1~30號,12.2,住,,,1080104,土地1建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,40.05,0,0,0,無,無,4250000,106117,,0.0,0,,RPVNMLMKKHOFFAF18CA
土城區,房地(土地+建物)+車位,新北市土城區中華路一段31~60號,10.36,住,,,1071230,土地1建物1車位1,十層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840121,163.04,3,2,2,有,有,13300000,81570,坡道平面,0.0,0,含增建或未登記建物。內含獨立產權公設，未包含在棟數內。本案車位面積無法拆算。,RPUQMLMKKHOFFAF38CA
板橋區,房地(土地+建物)+車位,新北市板橋區中山路二段412巷29弄1~30號,15.61,住,,,1071228,土地1建物1車位1,七層,二十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1030808,140.43,2,2,1,有,有,16100000,114648,坡道平面,31.57,0,,RPQNMLNKKHOFFAF77CA
板橋區,房地(土地+建物),新北市板橋區莊敬路263巷1~30號,37.5,住,,,1080110,土地1建物1車位0,三層，陽台,四層,公寓(5樓含以下無電梯),住家用,加強磚造,,84.98,3,1,1,有,無,9250000,108849,,0.0,0,含增建或未登記建物。,RPRNMLNKKHOFFAF87CA
板橋區,房地(土地+建物),新北市板橋區民生路一段91~120號,8.03,住,,,1071227,土地1建物1車位0,四層,二十一層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,0990831,68.77000000000001,2,1,1,有,有,9600000,139596,,0.0,0,,RPWNMLNKKHOFFAF38CA
土城區,房地(土地+建物),新北市土城區中州路30巷1~30號,12.53,住,,,1080109,土地5建物1車位0,十三層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020503,78.24,2,1,1,有,有,7030000,89852,,0.0,0,含增建或未登記建物。權利人姓名有難字。,RPXNMLNKKHOFFAF48CA
土城區,房地(土地+建物),新北市土城區永安街1~30號,19.01,住,,,1080118,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0700728,72.0,2,2,1,有,無,5300000,73611,,0.0,0,,RPOOMLNKKHOFFAF67CA
板橋區,房地(土地+建物),新北市板橋區莊敬路31~60號,3.03,商,,,1080128,土地1建物1車位0,五層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0870416,46.05,1,1,1,有,有,1100000,23887,,0.0,0,受債權債務影響或債務抵償之交易。;,RPQOMLNKKHOFFAF87CA
板橋區,車位,新北市板橋區中山路一段50巷31~60號,0.47,商,,,1080101,土地0建物0車位1,,,其他,,,,49.38,0,0,0,有,有,2250000,,坡道平面,49.38,2250000,單獨車位交易。;,RPQNMLOKKHOFFAF87CA
板橋區,房地(土地+建物),新北市板橋區中山路二段40巷31~60號,26.6,住,,,1071223,土地1建物1車位0,一層，平台,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0690806,92.31,2,2,2,有,無,14000000,151663,,0.0,0,,RPWNMLPKKHOFFAF58CA
板橋區,房地(土地+建物),新北市板橋區成都街61~90號,27.25,住,,,1071212,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0640607,83.22,3,2,1,有,無,9500000,114155,,0.0,0,,RPPNMLKLKHOFFAF47CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,5.14,商,,,1051015,土地1建物1車位0,十六層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,68.89,0,0,0,無,有,9000000,130643,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPRPMLPLKHOFFAF38CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,3.67,商,,,1050716,土地1建物1車位0,二層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,49.71,0,0,0,無,有,6190000,124522,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPUPMLPLKHOFFAF68CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,3.67,商,,,1050711,土地1建物1車位0,三層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,49.71,0,0,0,無,有,6190000,124522,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPWPMLPLKHOFFAF88CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,8.81,商,,,1050808,土地1建物1車位0,九層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,115.02,0,0,0,無,有,14470000,125804,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPTQMLPLKHOFFAF68CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,8.44,商,,,1051111,土地1建物1車位0,六層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,113.62,0,0,0,無,有,14000000,123218,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPURMLPLKHOFFAF88CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,5.87,商,,,1060108,土地1建物1車位0,十四層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,77.47,0,0,0,無,有,10320000,133213,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPOTMLPLKHOFFAF48CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,5.51,商,,,1060630,土地1建物1車位0,十三層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,71.26,0,0,0,無,有,9180000,128824,,0.0,0,,RPRNMLQLKHOFFAF28CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,5.51,商,,,1060220,土地1建物1車位0,十六層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,71.26,0,0,0,無,有,9050000,127000,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPTNMLQLKHOFFAF48CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,4.41,商,,,1050720,土地1建物1車位0,三層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,59.61,0,0,0,無,有,7360000,123469,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPVNMLQLKHOFFAF68CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,4.41,商,,,1050709,土地1建物1車位0,六層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,57.58,0,0,0,無,有,7160000,124349,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPPOMLQLKHOFFAF18CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,4.41,商,,,1050708,土地1建物1車位0,五層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,57.58,0,0,0,無,有,7770000,134943,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPSOMLQLKHOFFAF48CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,4.41,商,,,1050919,土地1建物1車位0,十六層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,57.58,0,0,0,無,有,7420000,128864,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPTPMLQLKHOFFAF68CA
板橋區,房地(土地+建物),新北市板橋區華江一路211~240號,5.51,商,,,1051015,土地1建物1車位0,二層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,74.6,0,0,0,無,有,9180000,123056,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPTUMLQLKHOFFAF56CA
板橋區,房地(土地+建物),新北市板橋區華江一路151~180號,4.41,商,,,1050718,土地1建物1車位0,十八層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,57.2,1,1,1,有,有,9010000,157517,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPQTNLQLKHOFFAF88CA
板橋區,房地(土地+建物),新北市板橋區華江一路151~180號,4.41,商,,,1050725,土地1建物1車位0,十七層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,57.2,1,1,1,有,有,8970000,156818,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPSTNLQLKHOFFAF09CA
板橋區,房地(土地+建物),新北市板橋區華江一路151~180號,4.41,商,,,1050710,土地0建物1車位0,十六層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,57.2,1,1,1,有,有,8970000,156818,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPTTNLQLKHOFFAF56CA
板橋區,房地(土地+建物),新北市板橋區華江一路151~180號,4.41,商,,,1050929,土地1建物1車位0,十四層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,57.2,1,1,1,有,有,8620000,150699,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPWTNLQLKHOFFAF86CA
板橋區,房地(土地+建物),新北市板橋區華江一路151~180號,4.41,商,,,1050713,土地1建物1車位0,十三層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,57.2,1,1,1,有,有,8200000,143357,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPXTNLQLKHOFFAF96CA
板橋區,房地(土地+建物),新北市板橋區華江一路151~180號,4.41,商,,,1050728,土地1建物1車位0,十二層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,57.2,1,1,1,有,有,8680000,151748,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPOUNLQLKHOFFAF78CA
板橋區,房地(土地+建物),新北市板橋區華江一路151~180號,4.41,商,,,1050711,土地1建物1車位0,十一層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,57.2,1,1,1,有,有,8170000,142832,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPPUNLQLKHOFFAF88CA
板橋區,房地(土地+建物),新北市板橋區華江一路151~180號,4.41,商,,,1050712,土地1建物1車位0,十層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,57.2,1,1,1,有,有,8170000,142832,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPQUNLQLKHOFFAF98CA
板橋區,房地(土地+建物),新北市板橋區華江一路151~180號,4.41,商,,,1050708,土地1建物1車位0,六層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,57.2,1,1,1,有,有,8080000,141259,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPRUNLQLKHOFFAF09CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,4.41,商,,,1051029,土地1建物1車位0,十四層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,59.379999999999995,0,0,0,無,有,8920000,150219,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPPSMLRLKHOFFAF68CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,4.41,商,,,1050712,土地1建物1車位0,十五層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,59.379999999999995,0,0,0,無,有,8740000,147188,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPQSMLRLKHOFFAF78CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,4.41,商,,,1050803,土地1建物1車位0,十七層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,59.379999999999995,0,0,0,無,有,9310000,156787,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPTSMLRLKHOFFAF09CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,4.41,商,,,1050719,土地1建物1車位0,十八層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,59.379999999999995,0,0,0,無,有,8620000,145167,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPUSMLRLKHOFFAF56CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,4.41,商,,,1050713,土地1建物1車位0,七層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,57.5,0,0,0,無,有,8180000,142261,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPPTMLRLKHOFFAF78CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,4.41,商,,,1050807,土地1建物1車位0,十三層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,57.5,0,0,0,無,有,8880000,154435,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPRTMLRLKHOFFAF98CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,4.41,商,,,1050826,土地1建物1車位0,十四層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,57.5,0,0,0,無,有,8700000,151304,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPTTMLRLKHOFFAF56CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,4.41,商,,,1050711,土地1建物1車位0,十七層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,57.5,0,0,0,無,有,9020000,156870,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPUTMLRLKHOFFAF66CA
板橋區,房地(土地+建物),新北市板橋區華江一路151~180號,5.14,商,,,1050910,土地1建物1車位0,十三層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,68.33,2,2,1,有,有,10050000,147080,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPUUMLRLKHOFFAF76CA
板橋區,房地(土地+建物),新北市板橋區華江一路151~180號,5.14,商,,,1050727,土地1建物1車位0,十一層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,68.33,2,2,1,有,有,9550000,139763,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPQWMLRLKHOFFAF56CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,4.41,商,,,1050707,土地1建物1車位0,十層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,57.58,0,0,0,無,有,7250000,125912,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPUNMLOJLHOFFAF28CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,4.41,商,,,1050709,土地1建物1車位0,十三層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,57.58,0,0,0,無,有,7280000,126433,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPVNMLOJLHOFFAF38CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,4.41,商,,,1050713,土地1建物1車位0,十四層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,57.58,0,0,0,無,有,7400000,128517,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPWNMLOJLHOFFAF48CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,4.41,商,,,1050710,土地1建物1車位0,十層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,59.379999999999995,1,1,1,有,有,8480000,142809,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPQOMLOJLHOFFAF97CA
板橋區,房地(土地+建物),新北市板橋區華江一路181~210號,4.41,商,,,1050716,土地1建物1車位0,十一層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,59.379999999999995,1,1,1,有,有,8480000,142809,,0.0,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPROMLOJLHOFFAF08CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,5.51,商,,,1050729,土地1建物1車位1,五層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,92.87,0,0,0,無,有,10640000,114569,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPSPMLMKLHOFFAF18CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,5.51,商,,,1050708,土地1建物1車位1,七層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,92.87,0,0,0,無,有,10050000,108216,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPXPMLMKLHOFFAF68CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,5.51,商,,,1050730,土地1建物1車位1,八層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,90.95,0,0,0,無,有,10100000,111050,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPPQMLMKLHOFFAF97CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,5.51,商,,,1050715,土地1建物1車位1,十層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,90.95,0,0,0,無,有,10240000,112589,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPQQMLMKLHOFFAF08CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,5.51,商,,,1050711,土地1建物1車位1,十二層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,90.95,0,0,0,無,有,10280000,113029,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPRQMLMKLHOFFAF18CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,5.51,商,,,1050924,土地1建物1車位1,十八層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,92.87,0,0,0,無,有,11000000,118445,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPSQMLMKLHOFFAF28CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,8.08,商,,,1050807,土地1建物1車位1,十九層，見其他登記事項,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,125.47,0,0,0,無,有,16400000,130709,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPTQMLMKLHOFFAF38CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,8.81,商,,,1050717,土地1建物1車位1,四層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,137.16,0,0,0,無,有,17570000,128099,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPUQMLMKLHOFFAF48CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,9.18,商,,,1050729,土地1建物1車位1,六層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,139.0,0,0,0,無,有,17100000,123022,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPVQMLMKLHOFFAF58CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,9.18,商,,,1050726,土地1建物1車位1,十層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,139.0,0,0,0,無,有,16070000,115612,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPWQMLMKLHOFFAF68CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,9.18,商,,,1050902,土地1建物1車位1,十四層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,139.0,0,0,0,無,有,17000000,122302,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPXQMLMKLHOFFAF78CA
