板橋區,房地(土地+建物),新北市板橋區光環路二段31~60號,13.52,住,,,1050618,土地1建物1車位0,五層,二十層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼骨鋼筋混凝土造,1071213,94.81,2,2,2,有,有,14200000,149773,,0.0,0,,RPQNMLLKKHOFFAF57CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,9.18,商,,,1051009,土地1建物1車位1,十六層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,141.18,0,0,0,無,有,15500000,109789,坡道平面,26.16,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPORMLMKLHOFFAF97CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,9.18,商,,,1050730,土地1建物1車位1,十八層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,139.0,0,0,0,無,有,17070000,122806,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPQRMLMKLHOFFAF18CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,8.44,商,,,1050711,土地1建物1車位1,三層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,132.69,0,0,0,無,有,14880000,112141,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPRRMLMKLHOFFAF28CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,8.81,商,,,1050711,土地1建物1車位1,七層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,137.6,0,0,0,無,有,15920000,115698,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPTRMLMKLHOFFAF48CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,9.18,商,,,1050903,土地1建物1車位1,十四層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,159.66,0,0,0,無,有,17600000,110234,坡道平面,46.04,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPURMLMKLHOFFAF58CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,8.81,商,,,1051027,土地1建物1車位1,十六層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,139.78,0,0,0,無,有,15360000,109887,坡道平面,26.16,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPWRMLMKLHOFFAF78CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,5.51,商,,,1050709,土地1建物1車位1,二層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,89.12,0,0,0,無,有,9750000,109403,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPOSMLMKLHOFFAF08CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,6.24,商,,,1050709,土地1建物1車位1,五層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,101.45,0,0,0,無,有,11450000,112863,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPPSMLMKLHOFFAF18CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,6.24,商,,,1050710,土地1建物1車位1,六層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,101.45,0,0,0,無,有,11380000,112173,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPQSMLMKLHOFFAF28CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,6.24,商,,,1050711,土地1建物1車位1,七層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,99.54,0,0,0,無,有,11200000,112518,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPOVMLMKLHOFFAF38CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,6.24,商,,,1050711,土地1建物1車位1,八層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,101.45,0,0,0,無,有,11350000,111878,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPRVMLMKLHOFFAF68CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,6.24,商,,,1050711,土地1建物1車位1,十一層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,101.45,0,0,0,無,有,11300000,111385,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPTWMLMKLHOFFAF98CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,6.24,商,,,1050719,土地1建物1車位1,十三層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,101.45,0,0,0,無,有,12050000,118778,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPUSNLMKLHOFFAF78CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,6.24,商,,,1050827,土地1建物1車位1,十五層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,101.45,0,0,0,無,有,11430000,112666,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPWSNLMKLHOFFAF98CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,6.24,商,,,1050924,土地1建物1車位1,十六層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,103.63,0,0,0,無,有,11600000,111937,坡道平面,26.16,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPXSNLMKLHOFFAF09CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,6.24,商,,,1050710,土地1建物1車位1,十七層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,101.45,0,0,0,無,有,12550000,123706,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPOTNLMKLHOFFAF28CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,6.24,商,,,1050808,土地1建物1車位1,十八層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,99.54,0,0,0,無,有,12030000,120856,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPTTNLMKLHOFFAF78CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,6.24,商,,,1050707,土地1建物1車位1,二層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,99.25,0,0,0,無,有,10740000,108212,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPXTNLMKLHOFFAF56CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,5.87,商,,,1050711,土地1建物1車位1,五層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,95.24000000000001,0,0,0,無,有,10300000,108148,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPOUNLMKLHOFFAF38CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,5.87,商,,,1051027,土地1建物1車位1,七層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,93.33,0,0,0,無,有,10330000,110683,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPSUNLMKLHOFFAF78CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,5.87,商,,,1050709,土地1建物1車位1,九層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,93.33,0,0,0,無,有,10590000,113468,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPTUNLMKLHOFFAF88CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,5.87,商,,,1050710,土地1建物1車位1,十層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,95.24000000000001,0,0,0,無,有,10430000,109513,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPVUNLMKLHOFFAF09CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,5.87,商,,,1050730,土地1建物1車位1,十二層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,95.24000000000001,0,0,0,無,有,11420000,119908,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPWUNLMKLHOFFAF56CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路211~240號,7.71,商,,,1050710,土地1建物1車位1,十二層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,117.31,0,0,0,無,有,13330000,113631,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPOVNLMKLHOFFAF48CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,5.87,商,,,1060325,土地1建物1車位1,十五層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,93.33,0,0,0,無,有,10330000,110683,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPQVNLMKLHOFFAF68CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,5.14,商,,,1050811,土地1建物1車位1,一層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,87.00999999999999,0,0,0,無,有,19000000,218366,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPRVNLMKLHOFFAF78CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,6.61,商,,,1050723,土地1建物1車位1,一層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,108.65,0,0,0,無,有,23290000,214358,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPTVNLMKLHOFFAF98CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路211~240號,7.71,商,,,1050916,土地1建物1車位1,十三層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,117.31,0,0,0,無,有,13720000,116955,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPVVNLMKLHOFFAF56CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路211~240號,5.14,商,,,1051020,土地1建物1車位1,十六層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,86.15,0,0,0,無,有,10680000,123970,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPWVNLMKLHOFFAF66CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路211~240號,5.14,商,,,1050912,土地1建物1車位1,十八層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,86.15,0,0,0,無,有,9980000,115844,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPXVNLMKLHOFFAF76CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路211~240號,6.97,商,,,1060612,土地1建物1車位1,十九層，見其他登記事項,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,111.02000000000001,0,0,0,無,有,13800000,124302,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPOWNLMKLHOFFAF58CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路211~240號,5.87,商,,,1051008,土地1建物1車位1,三層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,100.75999999999999,0,0,0,無,有,10580000,105002,坡道平面,26.16,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPPWNLMKLHOFFAF68CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路211~240號,6.97,商,,,1050909,土地1建物1車位1,四層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,111.61,0,0,0,無,有,14120000,126512,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPQWNLMKLHOFFAF78CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路211~240號,8.08,商,,,1050711,土地1建物1車位1,五層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,125.50999999999999,0,0,0,無,有,13390000,106685,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPRWNLMKLHOFFAF88CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路211~240號,8.08,商,,,1050929,土地1建物1車位1,六層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,125.50999999999999,0,0,0,無,有,14280000,113776,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPSWNLMKLHOFFAF98CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路211~240號,8.08,商,,,1051119,土地1建物1車位1,七層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,125.50999999999999,0,0,0,無,有,13990000,111465,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPTWNLMKLHOFFAF09CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路211~240號,8.08,商,,,1050729,土地1建物1車位1,八層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,125.50999999999999,0,0,0,無,有,14640000,116644,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPVWNLMKLHOFFAF66CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路211~240號,8.08,商,,,1050911,土地1建物1車位1,九層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,127.69,0,0,0,無,有,14120000,110580,坡道平面,26.16,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPWWNLMKLHOFFAF76CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路211~240號,8.81,商,,,1050922,土地1建物1車位1,十六層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,133.13,0,0,0,無,有,15500000,116428,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPXWNLMKLHOFFAF86CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路211~240號,8.81,商,,,1050726,土地1建物1車位1,十七層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,133.13,0,0,0,無,有,16110000,121010,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPONOLMKLHOFFAF77CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路211~240號,8.81,商,,,1051015,土地1建物1車位1,十八層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,137.93,0,0,0,無,有,15500000,112376,坡道平面,28.77,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPPNOLMKLHOFFAF87CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路211~240號,11.38,商,,,1050711,土地1建物1車位1,十九層，見其他登記事項,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,169.66,0,0,0,無,有,21500000,126724,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPQNOLMKLHOFFAF97CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,9.18,商,,,1050910,土地1建物1車位1,八層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,139.0,0,0,0,無,有,16200000,116547,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPRNOLMKLHOFFAF08CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,9.18,商,,,1050902,土地1建物1車位1,十七層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,139.0,0,0,0,無,有,17000000,122302,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPSNOLMKLHOFFAF18CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,5.87,商,,,1051027,土地1建物1車位1,十一層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,93.33,0,0,0,無,有,10440000,111861,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPTNOLMKLHOFFAF28CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,5.87,商,,,1050711,土地1建物1車位1,八層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,95.24000000000001,0,0,0,無,有,10690000,112243,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPUNOLMKLHOFFAF38CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,6.24,商,,,1050730,土地1建物1車位1,四層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,99.13999999999999,0,0,0,無,有,12640000,127496,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPVNOLMKLHOFFAF48CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,6.24,商,,,1050810,土地1建物1車位1,五層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,104.13,0,0,0,無,有,12700000,121963,坡道平面,26.16,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPWNOLMKLHOFFAF58CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,6.24,商,,,1050921,土地1建物1車位1,六層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,101.95,0,0,0,無,有,12600000,123590,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPXNOLMKLHOFFAF68CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,7.71,商,,,1050712,土地1建物1車位1,十層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,122.18,3,1,1,有,有,14790000,121051,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPOOOLMKLHOFFAF87CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,7.71,商,,,1050712,土地1建物1車位1,九層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,120.27000000000001,3,2,2,有,無,14630000,121643,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPPOOLMKLHOFFAF97CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,7.71,商,,,1051015,土地1建物1車位1,八層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,120.27000000000001,3,2,2,有,有,14980000,124553,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPQOOLMKLHOFFAF08CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,7.71,商,,,1050819,土地1建物1車位1,七層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,122.18,3,2,2,有,有,14580000,119332,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPROOLMKLHOFFAF18CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,7.34,商,,,1051015,土地1建物1車位1,四層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,115.56,3,2,2,有,有,14550000,125909,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPSOOLMKLHOFFAF28CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,8.81,商,,,1050727,土地1建物1車位1,三層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,134.85999999999999,0,0,0,無,有,14680000,108854,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPTOOLMKLHOFFAF38CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,8.81,商,,,1050710,土地1建物1車位1,二層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,132.95,0,0,0,無,有,14440000,108612,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPUOOLMKLHOFFAF48CA
