板橋區,房地(土地+建物),新北市板橋區光環路二段31~60號,13.52,住,,,1050618,土地1建物1車位0,五層,二十層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼骨鋼筋混凝土造,1071213,94.81,2,2,2,有,有,14200000,149773,,0.0,0,,RPQNMLLKKHOFFAF57CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,4.77,商,,,1050924,土地1建物1車位1,十五層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,81.18,1,1,1,有,有,10250000,126263,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPVOOLMKLHOFFAF58CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,4.77,商,,,1050711,土地1建物1車位1,四層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,79.27,1,1,1,有,無,9910000,125016,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPWOOLMKLHOFFAF68CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,9.18,商,,,1050714,土地1建物1車位1,十層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,138.96,3,2,2,有,有,17820000,128238,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPOPOLMKLHOFFAF97CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,9.18,商,,,1050720,土地1建物1車位1,九層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,138.96,3,2,2,有,有,17710000,127447,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPPPOLMKLHOFFAF08CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,8.81,商,,,1050711,土地1建物1車位1,四層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,137.15,3,2,2,有,有,18260000,133139,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPQPOLMKLHOFFAF18CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,4.77,商,,,1050813,土地1建物1車位1,十二層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,83.36,0,0,0,無,有,9950000,119362,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPSPOLMKLHOFFAF38CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,4.77,商,,,1050712,土地1建物1車位1,十六層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,81.44999999999999,0,0,0,無,有,10370000,127317,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPUPOLMKLHOFFAF58CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,5.51,商,,,1050904,土地1建物1車位1,十八層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,92.31,2,2,1,有,有,11900000,128913,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPPQOLMKLHOFFAF18CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,4.77,商,,,1050720,土地1建物1車位1,十八層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,81.47,0,0,0,無,有,10750000,131950,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPRQOLMKLHOFFAF38CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,8.44,商,,,1050716,土地1建物1車位1,五層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,132.74,0,0,0,無,有,15430000,116242,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPTQOLMKLHOFFAF58CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,5.51,商,,,1051006,土地1建物1車位1,十五層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,92.31,2,1,1,有,有,11500000,124580,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPVQOLMKLHOFFAF78CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,8.44,商,,,1050711,土地1建物1車位1,六層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,132.74,0,0,0,無,有,15660000,117975,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPWQOLMKLHOFFAF88CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,5.51,商,,,1050716,土地1建物1車位1,十四層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,92.31,2,2,1,有,有,12140000,131513,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPOROLMKLHOFFAF18CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,8.44,商,,,1050711,土地1建物1車位1,十二層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,132.74,0,0,0,無,有,15790000,118954,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPQROLMKLHOFFAF38CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,8.44,商,,,1050713,土地1建物1車位1,十四層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,132.74,0,0,0,無,有,17090000,128748,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPRROLMKLHOFFAF48CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,8.44,商,,,1050715,土地1建物1車位1,十五層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,132.74,0,0,0,無,有,17090000,128748,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPTROLMKLHOFFAF68CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,5.51,商,,,1050815,土地1建物1車位1,十二層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,90.39,2,2,1,有,有,12220000,135192,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPWROLMKLHOFFAF98CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,8.08,商,,,1050710,土地1建物1車位1,四層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,125.71000000000001,0,0,0,無,有,16300000,129664,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPOSOLMKLHOFFAF28CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,8.81,商,,,1050711,土地1建物1車位1,五層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,134.51,0,0,0,無,有,15650000,116348,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPPSOLMKLHOFFAF38CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,8.81,商,,,1050716,土地1建物1車位1,七層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,132.6,0,0,0,無,有,15720000,118552,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPQSOLMKLHOFFAF48CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,8.81,商,,,1050901,土地1建物1車位1,九層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,136.69,0,0,0,無,有,16220000,118663,坡道平面,26.16,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPRSOLMKLHOFFAF58CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,8.81,商,,,1050821,土地1建物1車位1,十一層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,134.51,0,0,0,無,有,16680000,124006,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPSSOLMKLHOFFAF68CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,8.81,商,,,1050825,土地1建物1車位1,十二層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,134.51,0,0,0,無,有,16700000,124154,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPUSOLMKLHOFFAF88CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,8.81,商,,,1050912,土地1建物1車位1,十四層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,134.51,0,0,0,無,有,17000000,126385,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPVSOLMKLHOFFAF98CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,5.51,商,,,1050714,土地1建物1車位1,十層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,92.31,0,0,0,無,有,11190000,121222,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPWSOLMKLHOFFAF09CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,5.51,商,,,1050708,土地1建物1車位1,十一層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,90.95,0,0,0,無,有,10240000,112589,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPXSOLMKLHOFFAF56CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,9.18,商,,,1050711,土地1建物1車位1,七層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,139.0,0,0,0,無,有,16100000,115827,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPOTOLMKLHOFFAF38CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,5.51,商,,,1050801,土地1建物1車位1,三層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,91.03,0,0,0,無,有,9850000,108206,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPPTOLMKLHOFFAF48CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路181~210號,8.44,商,,,1050713,土地1建物1車位1,十九層，見其他登記事項,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,103.52,0,0,0,無,有,14240000,137558,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPQTOLMKLHOFFAF58CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,4.77,商,,,1050808,土地1建物1車位1,五層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,79.27,1,1,1,有,有,9860000,124385,坡道平面,22.06,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPRTOLMKLHOFFAF68CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,6.24,商,,,1050711,土地1建物1車位1,十九層，見其他登記事項,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,101.56,1,1,1,有,有,12770000,125738,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPSTOLMKLHOFFAF78CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路211~240號,5.14,商,,,1050826,土地1建物1車位1,一層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,88.24,0,0,0,無,有,18130000,205462,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPTTOLMKLHOFFAF88CA
板橋區,房地(土地+建物)+車位,新北市板橋區華江一路151~180號,6.97,商,,,1050721,土地1建物1車位1,一層,十九層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1071227,108.65,0,0,0,無,有,22790000,209756,坡道平面,23.98,0,土地及建物分次登記案件。前案土地登記收件字號：;,RPUTOLMKLHOFFAF98CA
新莊區,房地(土地+建物)+車位,新北市新莊區中港路531巷1~30號,17.57,住,,,1071206,土地1建物1車位1,六層,八層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0920509,123.0,3,2,2,有,有,12380000,100650,坡道平面,25.47,0,含增建或未登記建物。;,RPWOMLLJKHOFFBF28CA
新莊區,房地(土地+建物)+車位,新北市新莊區立信三街12巷1~30號,13.91,住,,,1080101,土地1建物1車位1,二層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0941021,125.11000000000001,3,2,2,有,有,12680000,101351,坡道平面,0.0,0,含增建或未登記建物。;,RPOPMLLJKHOFFBF57CA
新莊區,房地(土地+建物),新北市新莊區忠孝街1~30號,17.74,住,,,1080107,土地1建物1車位0,三層，陽台,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0651102,66.83,2,2,1,有,無,5500000,82298,,0.0,0,,RPRPMLLJKHOFFBF87CA
泰山區,土地,泰山段二小段451~480地號,2024.0,其他,,,1080121,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,145000000,71640,,0.0,0,包含公共設施保留地之交易。;,RPWOMLLKKHOFFBF38CA
泰山區,房地(土地+建物)+車位,新北市泰山區明志路三段451~480號,56.46,工,,,1060223,土地1建物1車位2,十九層,十九層,辦公商業大樓,見其他登記事項,鋼筋混凝土造,1070831,334.52,0,0,0,無,有,25420000,80415,坡道平面,56.96,3100000,,RPXOMLNKKHOFFBF68CA
泰山區,房地(土地+建物)+車位,新北市泰山區明志路三段451~480號,53.08,工,,,1060118,土地1建物1車位1,十九層,十九層,辦公商業大樓,見其他登記事項,鋼筋混凝土造,1070831,314.51,0,0,0,無,有,24730000,80011,坡道平面,26.05,1650000,,RPOPMLNKKHOFFBF87CA
林口區,土地,力行段61~90地號,2.8,其他,,,1080130,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,508200,181500,,0.0,0,,RPOUMLPKKHOFFBF58CA
新莊區,房地(土地+建物)+車位,新北市新莊區中央路571~600號,18.51,商,,,1071030,土地1建物1車位1,四層,十八層,辦公商業大樓,見其他登記事項,鋼筋混凝土造,1070928,178.1,0,0,0,無,有,19160000,125019,坡道平面,43.64,2350000,,RPQUMLTKKHOFFBF56CA
泰山區,房地(土地+建物)+車位,新北市泰山區忠孝街19巷1~30號,22.69,住,,,1071227,土地1建物1車位1,九層,九層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1060106,129.98,3,2,2,有,有,10600000,81551,坡道機械,9.36,0,,RPRNMLMLKHOFFBF97CA
新莊區,房地(土地+建物),新北市新莊區八德街138巷1~30號,19.88,住,,,1080112,土地1建物1車位0,陽台，三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0671006,69.49,3,2,1,有,無,5320000,76558,,0.0,0,,RPROMLNLKHOFFBF18CA
林口區,房地(土地+建物)+車位,新北市林口區竹林路53巷1~30號,76.01,住,,,1071217,土地1建物1車位1,十層，十一層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0791222,290.97,4,2,3,有,有,12680000,43578,坡道平面,34.76,0,含增建或未登記建物。;,RPTPMLQLKHOFFBF78CA
泰山區,房地(土地+建物)+車位,新北市泰山區泰林路二段522巷31~60號,14.54,住,,,1080111,土地1建物1車位1,十二層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0900518,129.32,3,2,2,有,有,9500000,73461,坡道平面,18.47,0,贈熱水器,RPQNMLOJLHOFFBF97CA
林口區,房地(土地+建物)+車位,新北市林口區信義路301~330號,9.66,住,,,1071228,土地1建物1車位1,十四層,十五層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020321,87.21000000000001,2,1,1,有,有,8000000,91733,坡道平面,13.16,0,,RPWOMLPJLHOFFBF78CA
新店區,房地(土地+建物),新北市新店區達觀路22巷1~30號,37.29,,山坡地保育區,丙種建築用地,1071222,土地1建物1車位0,十層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850710,72.76,2,2,2,有,有,3900000,53601,,0.0,0,,RPTNMLLKKHOFFCF08CA
新店區,房地(土地+建物),新北市新店區安泰路60巷31~60號,89.56,其他,,,1080116,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0700305,92.46,4,2,3,有,有,7200000,77872,,0.0,0,,RPWNMLLKKHOFFCF38CA
深坑區,房地(土地+建物),新北市深坑區埔新街58巷1~30號,19.6,住,,,1080111,土地1建物1車位0,二層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830408,101.31,3,2,2,有,有,7500000,74030,,0.0,0,含增建或未登記建物。;,RPTOMLLKKHOFFCF18CA
坪林區,土地,九芎林段石小段31~60地號,2.67,其他,,,1080118,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2000,749,,0.0,0,本買賣案件屬協議價購。,RPQPMLLKKHOFFCF97CA
新店區,房地(土地+建物),新北市新店區碧安街11巷1~30號,70.88,住,,,1080124,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0610120,88.2,4,2,2,有,無,11200000,126984,,0.0,0,頂樓增建,RPWNMLMKKHOFFCF48CA
新店區,房地(土地+建物)+車位,新北市新店區中興路三段241~270號,19.79,住,,,1080106,土地1建物1車位1,十四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0900525,199.82,4,2,2,有,有,27820000,139225,坡道平面,28.0,0,,RPXNMLMKKHOFFCF58CA
新店區,房地(土地+建物),新北市新店區安忠路61~90號,19.39,住,,,1071231,土地1建物1車位0,一層，騎樓,五層,店面(店鋪),住商用,鋼筋混凝土造,0701023,79.3,1,1,1,有,無,6100000,76923,,0.0,0,含增建或未登記建物。;,RPSNMLNKKHOFFCF18CA
新店區,房地(土地+建物),新北市新店區中正路541~570號,72.59,工,,,1071018,土地1建物1車位0,二層,五層,廠辦,工業用,鋼筋混凝土造,0730410,318.33000000000004,2,1,1,有,無,30000000,94242,,0.0,0,,RPVNMLNKKHOFFCF48CA
新店區,房地(土地+建物)+車位,新北市新店區文化路1~30號,12.62,住,,,1071222,土地1建物1車位1,十三層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980505,151.95999999999998,3,2,2,有,有,21100000,138852,坡道平面,43.62,0,含增建或未登記建物。;,RPRNMLMKLHOFFCF08CA
新店區,房地(土地+建物)+車位,新北市新店區寶興路42巷1~30號,29.55,住,,,1080131,土地1建物1車位1,八層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0941005,165.31,3,2,2,有,無,4700000,28431,坡道平面,34.61,0,二等親間移轉,RPROMLMKLHOFFCF18CA
汐止區,房地(土地+建物),新北市汐止區康寧街141巷31~60號,13.82,住,,,1080106,土地1建物1車位0,五層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840824,68.56,2,2,1,有,有,8500000,123979,,0.0,0,含增建或未登記建物。;,RPSPMLLKKHOFFDF28CA
汐止區,房地(土地+建物)+車位,新北市汐止區林森街73巷31~60號,42.44,,鄉村區,乙種建築用地,1080110,土地3建物1車位1,四層,二十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0820729,175.73000000000002,3,2,2,有,有,11600000,66010,坡道平面,36.31,0,,RPSOMLNKKHOFFDF38CA
汐止區,房地(土地+建物)+車位,新北市汐止區福德一路91~120號,20.82,住,,,1071128,土地1建物1車位1,十一層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970722,162.7,3,2,2,有,有,12000000,73755,坡道平面,0.0,0,親友、員工或其他特殊關係間之交易。;,RPPQMLPKKHOFFDF48CA
汐止區,土地,環河段361~390地號,37.81,工,,,1071221,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5950538,157380,,0.0,0,向政府機關承購之案件。;,RPQPMLTKKHOFFDF88CA
汐止區,房地(土地+建物),新北市汐止區和平街46巷1~30號,33.06,住,,,1080115,土地2建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,79.57,3,2,1,有,無,6500000,81689,,0.0,0,,RPSNMLKLKHOFFDF08CA
淡水區,房地(土地+建物)+車位,新北市淡水區坪頂路271~300號,62.34,,山坡地保育區,丙種建築用地,1071124,土地1建物1車位1,七層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0851009,183.39,2,2,2,有,有,7500000,40894,坡道平面,42.74,0,,RPTOMLLJKHOFFEF28CA
