楊梅區,土地,和平段751~780地號,4507.58,,一般農業區,甲種建築用地,1080123,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,102265500,22687,,0.0,0,,RPRONLOKKHOFFDH68CA
蘆竹區,房地(土地+建物)+車位,桃園市蘆竹區奉化路258巷31~60號,30.42,住,,,1071224,土地1建物1車位1,十二層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950218,179.85,5,2,2,有,有,10800000,60050,坡道平面,0.0,0,,RPUNMLMKKHOFFEH68CA
八德區,房地(土地+建物)+車位,桃園市八德區大興路91~120號,35.64,住,,,1080122,土地1建物1車位1,十四層,二十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040609,228.37,3,2,2,有,有,15900000,76516,坡道平面,37.56,1300000,,RPRNMLLKKHOFFFH38CA
八德區,房地(土地+建物)+車位,桃園市八德區大興路91~120號,35.26,住,,,1071208,土地1建物1車位1,十九層,二十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040609,231.88,3,2,2,有,有,15650000,73847,坡道平面,37.56,1300000,,RPTNMLLKKHOFFFH58CA
八德區,土地,榮興段1~30地號,39.84,,特定農業區,水利用地,1080125,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,557760,14000,,0.0,0,本案係政府機關因公共設施大湳滯洪池工程與土地所有權人協議價購之案件。,RPXNMLOKKHOFFFH66CA
八德區,房地(土地+建物)+車位,桃園市八德區豐田二路151~180號,30.24,住,,,1071223,土地2建物1車位1,三層,八層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1070713,129.45999999999998,2,2,2,有,有,7200000,70315,坡道平面,33.89,480000,,RPXNMLRLKHOFFFH07CA
八德區,房地(土地+建物)+車位,桃園市八德區豐田二路121~150號,47.39,住,,,1071225,土地2建物1車位1,六層,八層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1070713,186.79000000000002,3,2,2,有,有,9880000,62150,坡道平面,36.83,560000,,RPPOMLRLKHOFFFH98CA
八德區,房地(土地+建物),桃園市八德區豐田二路151~180號,31.11,住,,,1071226,土地2建物1車位0,二層,八層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1070713,101.28,2,2,2,有,有,6700000,66153,,0.0,0,,RPSOMLRLKHOFFFH66CA
平鎮區,房地(土地+建物)+車位,桃園市平鎮區振平街121~150號,28.28,住,,,1080114,土地1建物1車位1,八層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0940505,157.32999999999998,4,2,2,有,有,7300000,46399,坡道平面,28.64,0,,RPSNMLNKKHOFFGH78CA
平鎮區,房地(土地+建物),桃園市平鎮區新德街181~210號,24.34,住,,,1071221,土地1建物1車位0,一層，騎樓,七層,店面(店鋪),商業用,鋼筋混凝土造,0830207,171.62,1,2,1,有,有,10600000,61764,,0.0,0,,RPTNMLSKKHOFFGH76CA
平鎮區,房地(土地+建物),桃園市平鎮區復旦路四段191巷1~30號,106.53,農,,,1070829,土地2建物1車位0,全,三層,透天厝,見其他登記事項,鋼筋混凝土造,1071106,249.76,4,3,3,有,無,18500000,74071,,0.0,0,,RPWNMLSKKHOFFGH07CA
平鎮區,房地(土地+建物),桃園市平鎮區復旦路三段36巷3弄1~30號,80.84,農,,,1071005,土地1建物2車位0,全,四層,透天厝,見其他登記事項,鋼筋混凝土造,0970423,219.11,5,2,2,有,無,12000000,54767,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPPNMLLLKHOFFGH38CA
平鎮區,土地,東豐段691~720地號,5.25,其他,,,1071219,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,100000,19048,,0.0,0,包含公共設施保留地之交易。;,RPSNMLLLKHOFFGH68CA
平鎮區,土地,東豐段391~420地號,162.38,其他,,,1080118,土地6建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1170380,7208,,0.0,0,包含公共設施保留地之交易。;,RPUNMLLLKHOFFGH88CA
平鎮區,房地(土地+建物)+車位,桃園市平鎮區新興路179巷29弄1~30號,42.93,住,,,1070110,土地1建物1車位1,九層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1070913,215.20999999999998,4,2,2,有,有,11850000,55476,坡道平面,26.84,1400000,,RPWOMLRLKHOFFGH17CA
平鎮區,房地(土地+建物)+車位,桃園市平鎮區新興路179巷29弄1~30號,20.43,住,,,1070110,土地1建物1車位1,九層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1070913,115.99000000000001,2,2,1,有,有,6500000,57207,坡道平面,26.84,1400000,,RPXOMLRLKHOFFGH27CA
平鎮區,房地(土地+建物)+車位,桃園市平鎮區新興路179巷29弄1~30號,29.38,住,,,1070409,土地1建物1車位1,三層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1070913,155.37,3,2,2,有,有,10050000,66910,坡道平面,26.84,1450000,,RPOPMLRLKHOFFGH09CA
平鎮區,房地(土地+建物)+車位,桃園市平鎮區新興路179巷29弄1~30號,30.2,住,,,1061026,土地1建物1車位1,九層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1070913,159.11,3,2,2,有,有,9500000,61616,坡道平面,26.84,1350000,,RPPPMLRLKHOFFGH56CA
龜山區,房地(土地+建物)+車位,桃園市龜山區文德二路138巷1~30號,38.12,住,,,1071227,土地1建物1車位1,二層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0830422,137.16,3,2,2,有,無,6500000,47390,坡道平面,27.21,0,,RPPNMLTJKHOFFHH09CA
龜山區,土地,自強段721~750地號,85.0,其他,,,1080115,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,9429084,110930,,0.0,0,政府機關工程用地協議價購,RPPOMLNKKHOFFHH68CA
龜山區,房地(土地+建物),桃園市龜山區頂興路33巷1~30號,26.17,住,,,1071230,土地1建物1車位0,五層，陽台,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0681224,95.18,4,1,1,有,無,3900000,40975,,0.0,0,,RPQNMLKLKHOFFHH48CA
龜山區,房地(土地+建物)+車位,桃園市龜山區龍新街61~90號,37.75,住,,,1071222,土地1建物1車位1,三層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1040618,202.74,3,2,2,有,有,16200000,84561,坡道平面,28.9,1500000,,RPSNMLMLKHOFFHH88CA
龜山區,房地(土地+建物),桃園市龜山區楓樹路86巷31~60號,62.69,住,,,1071228,土地1建物1車位0,全,四層,透天厝,見其他登記事項,鋼筋混凝土造,0920520,183.21,4,2,2,有,有,10500000,57311,,0.0,0,,RPROMLMLKHOFFHH88CA
龜山區,房地(土地+建物),桃園市龜山區優美街54巷3弄1~30號,39.34,,鄉村區,乙種建築用地,1071210,土地3建物1車位0,六層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0821001,116.97,3,2,2,有,有,2650000,22655,,0.0,0,,RPWPMLQLKHOFFHH27CA
桃園區,房地(土地+建物)+車位,桃園市桃園區大連一街61~90號,19.4,住,,,1071228,土地6建物1車位1,三層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020615,160.45,3,2,2,有,有,10300000,64194,坡道平面,31.24,0,含增建或未登記建物。,RPOOMLMKKHOFFAH87DA
中壢區,房地(土地+建物)+車位,桃園市中壢區溪洲街261巷1~30號,19.85,住,,,1071229,土地1建物1車位1,十一層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0940519,126.87,3,2,2,有,有,7000000,55175,坡道機械,0.0,700000,含增建或未登記建物。,RPXOMLMKKHOFFBH88DA
中壢區,房地(土地+建物)+車位,桃園市中壢區永園路391~420號,26.07,住,,,1071115,土地1建物1車位2,十一層,十五層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1051003,202.69,3,2,2,有,有,11300000,69186,坡道平面,62.2,1580000,,RPSNMLTKKHOFFBH98DA
平鎮區,房地(土地+建物)+車位,桃園市平鎮區德育路二段104巷31~60號,19.79,住,,,1071223,土地1建物1車位1,七層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000117,155.0,3,2,2,有,有,8500000,54839,坡道平面,38.36,0,含增建或未登記建物。,RPWOMLMKKHOFFGH66DA
中壢區,土地,仁德段271~300地號,116.4,其他,,,1080118,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,650000,5584,,0.0,0,,RPVOMLLJKHOFFBH58EA
中壢區,土地,仁德段271~300地號,38.8,其他,,,1080111,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,200000,5155,,0.0,0,,RPWOMLLJKHOFFBH68EA
中壢區,土地,仁德段271~300地號,38.8,其他,,,1080109,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,200000,5155,,0.0,0,,RPXOMLLJKHOFFBH78EA
復興區,土地,羅浮段61~90地號,6141.78,,山坡地保育區,林業用地,1080122,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,100000,16,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPUNMLMKKHOFFCH68EA
平鎮區,房地(土地+建物)+車位,桃園市平鎮區廣明路65巷1~30號,22.88,住,,,1080103,土地1建物1車位2,十三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,0910509,236.54000000000002,3,2,2,有,有,11900000,50309,坡道平面,0.0,1700000,,RPWNMLOKKHOFFGH86EA
桃園區,房地(土地+建物)+車位,桃園市桃園區吉安一街181~210號,12.16,住,,,1071201,土地1建物1車位1,七層,二十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1070323,112.07,2,2,1,有,有,7790000,80995,坡道平面,27.25,920000,,RPRNMLOKKHOFFAH18CA
桃園區,房地(土地+建物)+車位,桃園市桃園區吉安一街181~210號,18.0,住,,,1071027,土地1建物1車位1,十四層,二十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1070323,152.95,3,2,2,有,有,11590000,84248,坡道平面,27.25,1000000,親友、員工或其他特殊關係間之交易。;,RPSNMLOKKHOFFAH28CA
桃園區,房地(土地+建物)+車位,桃園市桃園區桃鶯路331~360號,13.16,商,,,1071213,土地1建物1車位1,十三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1061106,143.79,3,2,1,有,有,11300000,85212,坡道平面,31.13,1700000,,RPSNMLPKKHOFFAH38CA
桃園區,房地(土地+建物),桃園市桃園區信陽街28巷1~30號,38.67,住,,,1080106,土地1建物1車位0,二層,三層,公寓(5樓含以下無電梯),住家用,加強磚造,0631130,80.4,3,2,1,有,無,2900000,36070,,0.0,0,含增建或未登記建物。;,RPROMLPKKHOFFAH38CA
桃園區,房地(土地+建物)+車位,桃園市桃園區中山路507巷1~30號,148.8,工,,,1080114,土地1建物2車位3,六層,十四層,廠辦,見其他登記事項,鋼筋混凝土造,1040909,597.27,0,0,0,無,有,31680000,54654,坡道平面,99.96,4500000,,RPQOMLSKKHOFFAH58CA
桃園區,房地(土地+建物),桃園市桃園區經國一路91~120號,12.13,商,,,1080101,土地1建物1車位0,十一層,二十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060929,89.42,2,2,2,有,有,7000000,78282,,0.0,0,,RPWNMLMLKHOFFAH58CA
桃園區,車位,桃園市桃園區中正路451~480號,2.03,其他,,,1080105,土地0建物0車位2,地下層,八層,其他,住家用,鋼筋混凝土造,0760620,62.16,0,0,0,有,無,3000000,,坡道平面,0.0,3000000,兩車位價金拆分：含土地價金各105萬元整，建物車位價金各45萬元整,RPROMLMLKHOFFAH18CA
桃園區,土地,國際段901~930地號,128.77,農,,,1080116,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1900000,14755,,0.0,0,,RPUOMLNLKHOFFAH58CA
桃園區,房地(土地+建物)+車位,桃園市桃園區經國二路1~30號,23.2,住,,,1080117,土地1建物1車位1,三層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1070627,169.51,3,2,2,有,有,10940000,72902,坡道平面,38.65,1400000,,RPOOMLPLKHOFFAH18CA
桃園區,房地(土地+建物)+車位,桃園市桃園區大有路631~660號,19.44,住,,,1080106,土地3建物1車位1,十一層,十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0811111,184.46,3,2,2,有,有,6400000,34696,坡道平面,0.0,0,,RPWPMLPLKHOFFAH09CA
桃園區,房地(土地+建物)+車位,桃園市桃園區桃鶯路331~360號,10.6,商,,,1071114,土地1建物1車位1,一層，夾層,十四層,店面(店鋪),見其他登記事項,鋼筋混凝土造,1061106,121.68,0,0,1,無,有,18230000,181447,坡道平面,31.13,1800000,,RPQOMLRLKHOFFAH58CA
中壢區,房地(土地+建物),桃園市中壢區福嶺路95巷66弄1~30號,157.85,,特定農業區,甲種建築用地,1071227,土地3建物1車位0,全,四層,透天厝,見其他登記事項,鋼筋混凝土造,1060615,313.86,6,2,6,有,有,16800000,53527,,0.0,0,,RPPQMLLKKHOFFBH08CA
中壢區,房地(土地+建物)+車位,桃園市中壢區青溪路二段121~150號,38.63,住,,,1071220,土地1建物1車位1,八層,九層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1001221,217.66000000000003,4,2,2,有,有,11680000,53662,坡道平面,0.0,0,,RPRQMLLKKHOFFBH28CA
中壢區,房地(土地+建物)+車位,桃園市中壢區南園二路301~330號,23.45,住,,,1071219,土地4建物1車位1,六層,十二層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1010827,152.42,3,2,1,有,有,7300000,47894,坡道平面,0.0,0,,RPVNMLPKKHOFFBH78CA
中壢區,土地,廣青段661~690地號,2545.77,農,,,1070904,土地24建物0車位0,,,其他,,,,0.0,0,0,0,有,無,37729000,14820,,0.0,0,,RPVNMLRKKHOFFBH98CA
中壢區,房地(土地+建物),桃園市中壢區復華七街1~30號,70.96,住,,,1071220,土地1建物1車位0,全,五層,透天厝,見其他登記事項,鋼筋混凝土造,0940106,202.06,4,2,4,有,有,12200000,60378,,0.0,0,,RPQNMLSKKHOFFBH58CA
中壢區,房地(土地+建物),桃園市中壢區實踐路211~240號,4.32,住,,,1080119,土地1建物1車位0,四層,十層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0930410,28.400000000000002,1,0,1,有,有,1520000,53521,,0.0,0,,RPPNMLTKKHOFFBH58CA
中壢區,房地(土地+建物)+車位,桃園市中壢區新明路151~180號,15.77,住,,,1080113,土地1建物1車位1,四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830818,145.44,3,2,2,有,有,6300000,43317,坡道平面,0.0,0,,RPQNMLTKKHOFFBH68CA
中壢區,房地(土地+建物),桃園市中壢區華勛街419巷1~30號,162.56,住,,,1080121,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0700204,88.28,3,2,2,有,無,10750000,121772,,0.0,0,,RPWRMLMLKHOFFBH09CA
中壢區,房地(土地+建物),桃園市中壢區龍昌路137巷1~30號,25.09,住,,,1071213,土地1建物1車位0,三層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0840624,97.68,3,2,2,有,有,3100000,31736,,0.0,0,,RPSRMLQLKHOFFBH09CA
中壢區,土地,雙嶺段1381~1410地號,2.92,商,,,1080107,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,334000,114384,,0.0,0,共有人間買賣,RPTNMLRLKHOFFBH88CA
中壢區,土地,雙嶺段1381~1410地號,35.26,商,,,1080116,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3878000,109983,,0.0,0,共有人間買賣,RPUNMLRLKHOFFBH98CA
中壢區,建物,桃園市中壢區中央西路一段1~30號,0.0,,,,1080116,土地0建物1車位0,五層,十二層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0830704,618.23,0,0,0,無,無,6000000,9705,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPWQMLRLKHOFFBH86CA
中壢區,土地,中工段1081~1110地號,131.0,,工業區,丁種建築用地,1080103,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,14380000,109771,,0.0,0,,RPWRMLRLKHOFFBH96CA
中壢區,房地(土地+建物),桃園市中壢區永泰路31~60號,32.05,住,,,1080110,土地1建物1車位0,一層,七層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1001115,106.69,2,1,1,有,有,8280000,77608,,0.0,0,,RPXNMLOJLHOFFBH88CA
大溪區,土地,三層段八結小段151~180地號,72.0,,風景區,丙種建築用地,1071221,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1007000,13986,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPVNMLLJKHOFFCH38CA
龍潭區,房地(土地+建物),桃園市龍潭區工二路一段121~150號,236.88,,工業區,丁種建築用地,1071211,土地1建物1車位0,一層，二層，三層,三層,工廠,見其他登記事項,鋼筋混凝土造,1050303,507.48,0,0,0,無,無,30500000,,,0.0,0,,RPVNMLOKKHOFFCH78CA
龍潭區,房地(土地+建物),桃園市龍潭區永昌路31~60號,22.67,商,,,1071227,土地1建物1車位0,二層,十層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,0930730,113.65,2,1,2,有,有,3800000,33436,,0.0,0,,RPQNMLQLKHOFFCH58CA
楊梅區,房地(土地+建物),桃園市楊梅區瑞坪路143巷22弄61~90號,85.62,住,,,1071231,土地1建物1車位0,全,四層,透天厝,見其他登記事項,鋼筋混凝土造,0940616,196.94,4,2,3,有,無,7200000,36559,,0.0,0,,RPSOMLLKKHOFFDH38CA
楊梅區,房地(土地+建物)+車位,桃園市楊梅區青山二街391~420號,24.62,住,,,1071231,土地1建物1車位1,二層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830912,157.19,3,2,2,有,有,3350000,21312,坡道平面,0.0,0,,RPTNMLMKKHOFFDH48CA
楊梅區,土地,國寶段841~870地號,1529.95,農,,,1071220,土地22建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6950000,4543,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPWOMLMKKHOFFDH88CA
