編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
The serial number,room age,building shifting area square meter,the main use,main building materials,construction completes the date,total layer,building lamination
RPOPMLTKKHOFFBJ88CA,1,66.26,住家用,鋼筋混凝土造,107年9月20日,二十二層,十六層
RPOPMLTKKHOFFBJ88CA,1,60.20,見其他登記事項,鋼筋混凝土造,107年9月20日,二十二層,
RPRQMLKLKHOFFBJ48CA,7,104.51,住家用,鋼筋混凝土造,101年3月18日,十四層,十三層
RPRQMLKLKHOFFBJ48CA,7,19.48,見其他登記事項,鋼筋混凝土造,101年3月18日,十四層,
RPRQMLKLKHOFFBJ48CA,7,19.13,見其他登記事項,鋼筋混凝土造,101年3月18日,十四層,
RPRQMLKLKHOFFBJ48CA,7,.05,見其他登記事項,鋼筋混凝土造,101年3月18日,十四層,一層
RPRQMLKLKHOFFBJ48CA,7,27.34,見其他登記事項,鋼筋混凝土造,101年3月18日,十四層,
RPROMLLKKHOFFBJ28CA,13,19.15,共用部分,鋼筋混凝土造,94年9月23日,十五層,
RPROMLLKKHOFFBJ28CA,13,98.48,住家用,鋼筋混凝土造,94年9月23日,十五層,十層
RPROMLLKKHOFFBJ28CA,13,.03,見其他登記事項,鋼筋混凝土造,94年9月23日,十五層,一層
RPROMLLKKHOFFBJ28CA,13,13.01,共用部分,鋼筋混凝土造,94年9月23日,十五層,
RPROMLLKKHOFFBJ28CA,13,24.71,共用部分,鋼筋混凝土造,94年9月23日,十五層,
RPROMLTKKHOFFBJ09CA,6,109.84,住家用,鋼筋混凝土造,101年7月6日,十三層,五層
RPROMLTKKHOFFBJ09CA,6,20.33,見其他登記事項,鋼筋混凝土造,101年7月6日,十三層,
RPROMLTKKHOFFBJ09CA,6,69.31,見其他登記事項,鋼筋混凝土造,101年7月6日,十三層,
RPVOMLTKKHOFFBJ86CA,1,74.29,住家用,鋼筋混凝土造,107年9月20日,二十二層,十一層
RPVOMLTKKHOFFBJ86CA,1,63.95,見其他登記事項,鋼筋混凝土造,107年9月20日,二十二層,
RPPPMLTKKHOFFBJ98CA,,74.29,住家用,鋼筋混凝土造,107年9月20日,二十二層,十二層
RPPPMLTKKHOFFBJ98CA,,35.00,見其他登記事項,鋼筋混凝土造,107年9月20日,二十二層,
RPPNMLNLKHOFFBJ28CA,2,64.37,住家用,鋼筋混凝土造,105年6月8日,二十七層,十八層
RPPNMLNLKHOFFBJ28CA,2,20.06,見其他登記事項,鋼筋混凝土造,105年6月8日,二十七層,
RPPNMLNLKHOFFBJ28CA,2,40.33,見其他登記事項,鋼筋混凝土造,105年6月8日,二十七層,
RPPNMLMLKHOFFBJ18CA,25,85.28,住家用,鋼筋混凝土造,82年11月19日,七層,七層
RPPNMLMLKHOFFBJ18CA,25,17.71,共用部分,鋼筋混凝土造,82年11月19日,七層,
RPROMLMKKHOFFBJ38CA,2,67.66,住家用,鋼筋混凝土造,106年6月15日,十四層,十三層
RPROMLMKKHOFFBJ38CA,2,53.01,見其他登記事項,鋼筋混凝土造,106年6月15日,十四層,
RPROMLMKKHOFFBJ38CA,2,13.96,見其他登記事項,鋼筋混凝土造,106年6月15日,十四層,
RPVNMLNKKHOFFCJ88CA,14,150.72,住家用,鋼筋混凝土造,93年6月30日,四層,一層 二層 三層 四層
RPRNMLOKKHOFFCJ58CA,,85.12,住家用,加強磚造,,二層,一層 二層
RPPNMLRKKHOFFBJ58CA,8,90.41,住家用,鋼筋混凝土造,99年12月14日,十三層,七層
RPPNMLRKKHOFFBJ58CA,8,77.63,見其他登記事項,鋼筋混凝土造,99年12月14日,十五層,
RPPNMLRKKHOFFBJ58CA,8,14.11,見其他登記事項,鋼筋混凝土造,99年12月14日,十三層,
RPXNMLPKKHOFFCJ66CA,,168.08,住家用,加強磚造,,二層,一層 二層 騎樓
RPTNMLLKKHOFFCJ48CA,14,21.86,住家用,鋼筋混凝土造,94年5月5日,十層,二層
RPTNMLLKKHOFFCJ48CA,14,7.85,共有部份,鋼筋混凝土造,94年5月5日,十層,
RPTNMLLKKHOFFCJ48CA,14,8.08,共有部份,鋼筋混凝土造,94年5月5日,十層,
RPXNMLMKKHOFFCJ98CA,27,247.14,住商用,鋼筋混凝土造,80年12月24日,五層,五層 騎樓 一層 二層 三層 四層
RPSOMLPKKHOFFCJ88CA,15,319.37,住家用,鋼筋混凝土造,92年8月1日,三層,一層 二層 三層 地下一層
RPSNMLPKKHOFFCJ78CA,,221.34,住家用,鋼筋混凝土造,107年10月3日,四層,一層 二層 三層 四層 見其他登記事項
RPPNMLLLKHOFFCJ18CA,18,221.91,住家用,鋼筋混凝土造,89年8月2日,五層,一層 二層 三層 四層 五層
RPXNMLMKKHOFFDJ09CA,26,131.24,住家用,鋼筋混凝土造,82年5月27日,四層,一層 二層 三層 四層
RPXNMLMKKHOFFDJ09CA,26,17.97,住家用,鋼筋混凝土造,82年5月27日,四層,地下層
RPSNMLQLKHOFFDJ09CA,9,61.25,住家用,鋼筋混凝土造,99年5月21日,七層,三層
RPSNMLQLKHOFFDJ09CA,9,47.39,見其他登記事項,鋼筋混凝土造,99年5月21日,七層,
RPRNMLMLKHOFFDJ58CA,2,74.92,見其他登記事項,鋼筋混凝土造,106年5月23日,七層,三層
RPRNMLMLKHOFFDJ58CA,2,18.13,見其他登記事項,鋼筋混凝土造,106年5月23日,七層,
RPRNMLMLKHOFFDJ58CA,2,.81,見其他登記事項,鋼筋混凝土造,106年5月23日,七層,
RPRNMLMLKHOFFDJ58CA,2,14.99,停車空間,鋼筋混凝土造,106年5月23日,十一層,
RPWNMLSKKHOFFDJ96CA,3,29.90,見其他登記事項,鋼筋混凝土造,104年7月14日,五層,五層
RPWNMLSKKHOFFDJ96CA,3,5.97,見其他登記事項,鋼筋混凝土造,104年7月14日,五層,
RPWNMLSKKHOFFDJ96CA,3,29.90,見其他登記事項,鋼筋混凝土造,104年7月14日,五層,五層
RPWNMLSKKHOFFDJ96CA,3,8.19,見其他登記事項,鋼筋混凝土造,104年7月14日,五層,
RPWNMLSKKHOFFDJ96CA,3,5.97,見其他登記事項,鋼筋混凝土造,104年7月14日,五層,
RPWNMLSKKHOFFDJ96CA,3,8.19,見其他登記事項,鋼筋混凝土造,104年7月14日,五層,
RPTNMLMKKHOFFDJ78DA,38,226.24,農舍,加強磚造,70年5月18日,二層,一層 二層 騎樓
RPWNMLNKKHOFFDJ09CA,3,200.06,見其他登記事項,鋼筋混凝土造,104年12月14日,四層,一層 二層 三層 四層
